급,분류,,
권역응급의료센터,병원,인하대학교의과대학부속병원,중구 인항로 27(신흥동3가)
지역응급의료센터,병원,가톨릭관동대학교인천성모병원,부평구 동수로 56(동수로)
지역응급의료센터,병원,가톨릭관동대학교국제성모병원,"서구 심곡로100번길 25(심곡동, 인천국제성모병원)"
지역응급의료센터,병원,검단탑병원,서구 청마로19번길 5(당하동)
지역응급의료센터,병원,인천세종병원,"계양문화로 20,(작전동)"
지역응급의료센터,병원,의료법인 나사렛의료재단 나사렛국제병원,"연수구 먼우금로 98(동춘동, 나사렛국제병원)"
지역응급의료센터,병원,의료법인 루가의료재단 나은병원,"서구 원적로 23(가좌동, 원적로 27번길 11(가좌동))"
지역응급의료센터,병원,인천사랑병원,미추홀구 미추홀대로 726(주안동)
지역응급의료센터,병원,안은의료재단부평세림병원,"부평구 부평대로 175(청천동,세림병원)"
지역응급의료센터,병원,한림병원,계양구 장제로 722(작전동)
지역응급의료기관,병원,비에스종합병원,강화군 강화읍 충렬사로31
지역응급의료기관,병원,온누리병원,서구 완정로 199(왕길동)
지역응급의료기관,병원,의료법인 성세의료재단 뉴 성민병원,"서구 칠천왕로33번길 17(석남동, 신석로70(석남1동, 성민병원))"
지역응급의료기관,병원,인천광역시의료원,"동구 방축로 217(송림동, 인천광역시 의료원)"
지역응급의료기관,병원,인천기독병원,중구 담동로30번길 10(율목동)
지역응급의료기관,병원,현대유비스병원,미추홀구 독배로 503(숭의동)
지역응급의료기관,병원,인천광역시의료원백령병원,"옹진군 백령면 백령로 233, 인천광역시의료원 백령병원"
지역응급의료기관,병원,인천힘찬종합병원,"인천 남동구 논현로 72-0(논현동, 인천힘찬종합병원)"
지역응급의료기관,병원,인천적십자병원,연수구 원인재로 263
지역응급의료기관,병원,인천백병원,동구 샛골로 214
지역응급의료센터,병원,가톨릭대부천성모병원,경기도 부천시 원미구 소사로 327
지역응급의료기관,병원,다니엘종합병원,경기도 부천시 원미구 중동로 361
지역응급의료센터,병원,부천세종병원,경기도 부천시 소사구 호현로489번길 28
지역응급의료센터,병원,순천향대부속부천병원,경기도 부천시 원미구 조마루로 170
지역응급의료센터,병원,광명성애병원,경기도 광명시 디지털로 36
지역응급의료센터,병원,중앙대광명병원,경기도 광명시 덕안로 110
지역응급의료센터,병원,고려대안산병원,경기도 안산시 단원구 적금로 123
지역응급의료기관,병원,근로복지공단안산병원,경기도 안산시 상록구 구룡로 87
지역응급의료센터,병원,대야의료재단한도병원,경기도 안산시 단원구 선부광장로 103
지역응급의료기관,병원,사랑의병원,경기도 안산시 상록구 예술광장로 69
